svm_type epsilon_svr
kernel_type rbf
gamma 0.10882
nr_class 2
total_sv 2421
rho -91.5367
SV
1397.406898811528 1:-0.25511642 2:-0.19236756 3:0.045665757 4:-0.026176355 5:0.010172608 6:0.021272897 7:-0.042758921 8:-0.066427227 9:0.033575685 10:-0.14416981 11:-0.02039569 12:0.021030847 13:-0.049574565 14:-0.028664815 15:-0.12742081 16:-0.03852701 17:0.024337623 18:0.043848405 19:0.047615959 20:-0.038767667 21:0.15541307 22:-0.0057660857 23:-0.10901208 24:-0.0056594531 25:-0.010240886 26:0.0040657019 27:-0.039517967 28:0.033335853 29:0.11296304 30:-0.050642164 31:0.036735474 32:0.073274545 33:0.026246776 34:-0.064797397 35:-0.12731156 36:-0.017388815 37:-0.0312469 38:0.096128204 39:0.014619147 40:-0.050609724 41:0.045475908 42:0.033163551 43:-0.008138146 44:-0.0043784935 45:0.075910826 46:0.043167369 47:-0.0068704173 48:-0.049460657 49:0.10766214 50:-0.006152325 
1782.8876 1:-0.10945632 2:0.073655954 3:-0.024839253 4:0.067004409 5:-0.055859635 6:-0.10714107 7:-0.039820766 8:0.033215611 9:0.11243455 10:0.058976943 11:-0.079149713 12:-0.0075106111 13:-0.048286966 14:-0.062261039 15:-0.11868169 16:-0.066986427 17:0.0019441483 18:-0.01021465 19:-0.042547486 20:-0.029066896 21:0.091893893 22:-0.052943555 23:0.023071672 24:0.070705074 25:0.11440714 26:0.10410565 27:-0.059816461 28:0.067140551 29:-0.021361778 30:0.07717085 31:0.030201942 32:-0.059200833 33:0.028945726 34:-0.042498544 35:0.082123198 36:-0.064854843 37:-0.053713233 38:-0.12246491 39:0.0018734521 40:0.064279034 41:-0.073786516 42:-0.055533131 43:-0.051003043 44:0.014827516 45:-0.052289411 46:-0.0075097399 47:0.057158149 48:-0.041870608 49:-0.096827021 50:-0.014681111 
-1782.8876 1:0.29391064 2:-0.16447503 3:0.168299 4:0.042732357 5:0.056416172 6:-0.085350052 7:0.098563887 8:0.071360376 9:-0.041286105 10:-0.047756609 11:0.036122553 12:-0.046717833 13:0.14071181 14:-0.0090407304 15:-0.045321289 16:0.05249066 17:0.036309753 18:0.080331874 19:-0.05034868 20:-0.010904221 21:0.048291337 22:0.053879758 23:0.0036252182 24:-0.088587117 25:-0.018849525 26:-0.074188563 27:-0.027857648 28:0.13727871 29:-0.038557371 30:0.16907325 31:0.013117287 32:0.10365869 33:0.036489938 34:-0.080574673 35:0.026209144 36:-0.1070466 37:-0.015238755 38:0.047367404 39:-0.12154457 40:0.063158508 41:-0.039865167 42:-0.036674829 43:-0.10631014 44:-0.057079074 45:-0.094882266 46:-0.23552451 47:0.13280168 48:-0.023279502 49:0.0052505381 50:-0.023862691 
1782.8876 1:0.20471689 2:0.028076166 3:0.10867771 4:0.072853858 5:0.0297699 6:-0.10824252 7:0.007357961 8:-0.011551804 9:0.08349696 10:-0.0080618978 11:0.040663079 12:-0.074136783 13:0.010095585 14:0.10662242 15:-0.12452728 16:0.1457792 17:-0.21417108 18:0.022386113 19:-0.068246854 20:0.16513938 21:0.041151616 22:-0.059135053 23:-0.046212393 24:0.10840614 25:-0.0097337977 26:-0.04431823 27:0.11332151 28:-0.069557037 29:0.0068632248 30:-0.011384655 31:-0.036583976 32:0.0044133457 33:0.11584942 34:-0.026876345 35:-0.059054874 36:0.068230626 37:0.090824253 38:-0.13749408 39:0.065410575 40:0.01410345 41:-0.052562957 42:-0.046551109 43:-0.061728477 44:0.024286271 45:-0.062002855 46:0.0016947198 47:0.051372968 48:-0.036173633 49:0.1436743 50:-0.0016877714 
-1782.8876 1:-0.038363601 2:0.13407346 3:-0.012269426 4:0.044209991 5:0.01632564 6:0.072750872 7:0.083063506 8:0.06386995 9:0.10350901 10:0.0080326487 11:0.048467619 12:0.0039677727 13:0.035088665 14:0.0030239514 15:-0.0052864905 16:-0.00094700704 17:0.031370417 18:-0.010102141 19:-0.11116749 20:0.14611597 21:0.19098217 22:-0.045899633 23:0.033683676 24:0.0062852488 25:0.042326881 26:0.024929601 27:-0.053855865 28:-0.12433492 29:0.04713405 30:0.12845699 31:0.061684486 32:-0.1393578 33:-0.048081517 34:-0.055060842 35:0.10105295 36:0.14195656 37:-0.0017114406 38:0.1013964 39:0.057913046 40:-0.043831502 41:-0.030745242 42:0.0087532997 43:-0.025895058 44:0.062864979 45:-0.0079973999 46:-0.033630241 47:0.12654325 48:0.15858938 49:-0.024701117 50:0.052008801 
-1782.8876 1:-0.043443992 2:0.034433294 3:-0.027702172 4:-0.063855192 5:-0.0054519732 6:0.045063074 7:-0.047548854 8:-0.069820879 9:0.019506314 10:-0.069652869 11:-0.01069992 12:0.01534756 13:-0.030437916 14:-0.17412747 15:-0.053929362 16:0.085704817 17:0.00066665058 18:0.090638071 19:0.0060464102 20:-0.038805775 21:0.0044884325 22:0.044425758 23:-0.00034006286 24:0.0054655818 25:-0.016123088 26:-0.033007965 27:0.047492457 28:-0.03336809 29:-0.013343001 30:0.062549076 31:-0.071389743 32:0.10767701 33:0.0034007304 34:-0.052509512 35:-0.0012566408 36:-0.0069205041 37:-0.0078929537 38:0.002204733 39:0.047916605 40:-0.15939759 41:0.026842278 42:-0.025043347 43:0.15207956 44:0.044035688 45:-0.071077912 46:0.076079247 47:0.00808888 48:-0.0064913986 49:0.014139211 50:-0.00071977329 
1782.8876 1:0.088830828 2:0.035881268 3:0.0054362573 4:0.0063018636 5:-0.0082301334 6:0.021850136 7:0.0058038415 8:-0.055693944 9:-0.069604002 10:0.003833931 11:-0.025144946 12:0.032469958 13:-0.050981792 14:-0.040088455 15:-0.036582276 16:-0.0068603663 17:-0.013890024 18:-0.047756551 19:0.036391797 20:-0.012333129 21:-0.067894304 22:-0.038338892 23:0.0049181193 24:0.035227754 25:0.009258925 26:0.022306747 27:0.044245036 28:-0.045016646 29:-0.051166225 30:-0.0080553749 31:-0.016732126 32:0.0028695478 33:0.02085501 34:0.044154703 35:0.056511295 36:0.039306839 37:-0.10410808 38:-0.013796769 39:-0.026292065 40:0.0001371242 41:0.047618171 42:-0.064985931 43:-0.038057099 44:-0.025554797 45:-0.076470256 46:0.11909074 47:-0.043796916 48:0.017492309 49:-0.0058135717 50:-0.0067765042 
1782.8876 1:-0.15985838 2:0.045668127 3:0.018999171 4:0.029971522 5:-0.028026234 6:-0.0080272178 7:-0.061943414 8:0.061184548 9:0.029145387 10:-0.020695498 11:-0.089831614 12:-0.026678148 13:-0.024021474 14:0.01977695 15:-0.041954996 16:-0.0061360082 17:0.021428451 18:-0.060551361 19:-0.029270733 20:-0.031604399 21:-0.033864701 22:0.086081708 23:0.10484884 24:0.0023724248 25:0.051080885 26:0.023083216 27:0.029300763 28:-0.037967187 29:0.038133794 30:0.0076844152 31:0.018151437 32:-0.00030373 33:0.048622739 34:-0.0061268408 35:0.0084745631 36:0.032023728 37:-0.0038411316 38:-0.028548045 39:-0.02065732 40:0.019848876 41:-0.013973759 42:-0.02227948 43:0.041786237 44:-0.039118565 45:-0.034491444 46:0.038758638 47:0.038754878 48:0.034036271 49:-0.075058939 50:-0.065594292 
1782.8876 1:-0.010392481 2:0.0061821848 3:0.024724007 4:-0.043384904 5:0.02559119 6:0.009140514 7:-0.047235397 8:-0.00089727911 9:-0.045272735 10:-0.02105355 11:-0.091192182 12:0.10409714 13:0.034789369 14:-0.034845048 15:0.014405458 16:0.061583911 17:-0.01642121 18:0.0042633264 19:-0.056535478 20:-0.028511459 21:0.12871802 22:-0.094114071 23:-0.13191873 24:0.070780279 25:0.05721446 26:0.058734002 27:0.0056269881 28:0.0092927322 29:0.040065905 30:-0.040021043 31:-0.11347876 32:0.02833242 33:-0.048174059 34:-0.026091553 35:-0.017483774 36:0.015517854 37:0.036918273 38:-0.0074021821 39:-0.062819429 40:-0.023034715 41:0.075633505 42:0.040819715 43:-0.098608813 44:-0.056339747 45:-0.017198534 46:-0.030615995 47:-0.10376391 48:0.0067079524 49:0.028784544 50:-0.030056929 
1782.8876 1:0.066347972 2:-0.092086758 3:-0.044393543 4:-0.073268915 5:0.11747559 6:0.044476024 7:0.07062164 8:-0.024219514 9:-0.069704082 10:-0.055280087 11:0.13483131 12:-0.0021304369 13:-0.016169864 14:-0.049880346 15:-0.046684624 16:0.014910485 17:0.060611184 18:-0.01975921 19:-0.073089071 20:0.015461741 21:0.037282866 22:0.074089897 23:0.079767111 24:-0.012548976 25:0.042780629 26:0.057012951 27:0.056762313 28:0.032518853 29:0.079270076 30:-0.14034465 31:-0.099312401 32:0.090951319 33:0.084524632 34:-0.057172098 35:-0.10865196 36:0.015442253 37:0.061114561 38:-0.007493399 39:-0.010466995 40:-0.10876322 41:0.12074671 42:-0.027324816 43:0.0051226108 44:-0.1230958 45:-0.068331229 46:0.04456998 47:0.20445999 48:0.094119369 49:-0.032703038 50:0.077515838 
