svm_type epsilon_svr
kernel_type rbf
gamma 0.14359
nr_class 2
total_sv 654
rho -113.306
SV
-578.2726383921923 1:0.10241252 2:-0.065901556 3:0.022170163 4:0.034521632 5:-0.01128368 6:0.0068418561 7:-0.038318047 8:-0.014753309 9:0.04096022 10:-0.019885697 11:0.045294811 12:0.026383549 13:-0.029043388 14:-0.040939234 15:-0.074180232 16:-0.04128277 17:-0.015621703 18:-0.052797312 19:-0.01858299 20:0.026632977 21:0.0085716096 22:-0.08207224 23:-0.018502204 24:0.0039519737 25:-0.094683852 26:0.0044203109 27:-0.065184465 28:-0.071304795 29:-0.07130895 30:0.068216931 31:-0.023243095 32:-0.10468178 33:0.0023318031 34:-0.02367665 35:0.061198994 36:-0.081868925 37:-0.023137809 38:0.16565707 39:-0.034231061 40:-0.017261113 41:-0.027429455 42:0.036871855 43:-0.0047929469 44:0.028361201 45:0.009703699 46:0.1352311 47:0.13439353 48:-0.012611839 49:0.033343094 50:0.015012626 
1267.119161889827 1:0.033220165 2:0.0154979 3:0.063390266 4:0.10759057 5:-0.044812346 6:0.047969789 7:0.030715449 8:0.03183562 9:-0.041656274 10:-0.01220683 11:-0.012446401 12:0.0917104 13:-0.028718775 14:0.042413587 15:-0.042378066 16:0.062521506 17:-0.011116028 18:0.041445155 19:-0.074413743 20:-0.056381209 21:-0.040267462 22:0.035338201 23:-0.009333091 24:0.026074332 25:-0.038314683 26:-0.044595145 27:-0.09210307 28:-0.0085542864 29:-0.059665466 30:0.050094574 31:0.047448226 32:-0.051435469 33:-0.062464271 34:0.067972664 35:0.057153856 36:-0.11494557 37:-0.047770973 38:0.12229121 39:-0.050960713 40:-0.092382709 41:0.024281305 42:0.10208247 43:-0.060647684 44:0.011135935 45:0.00060211854 46:0.047977327 47:0.046477182 48:-0.061386285 49:0.077504056 50:0.020619683 
-1782.8876 1:0.0083646954 2:-0.049420754 3:0.038645907 4:0.020633105 5:0.063048444 6:0.040068772 7:-0.017723626 8:0.043564904 9:0.037738592 10:-0.020548617 11:0.024815702 12:-0.0036825658 13:0.013297505 14:-0.044033221 15:0.023521595 16:-0.00091735104 17:0.033813139 18:0.012708037 19:-0.049649421 20:-0.033969014 21:0.033487562 22:0.092609959 23:-0.026767413 24:0.06817711 25:0.027839452 26:0.011763348 27:-0.082092364 28:0.0097216121 29:-0.038590766 30:0.014420193 31:0.08822721 32:-0.038600223 33:0.041066972 34:0.043913876 35:-0.0078815838 36:0.010020746 37:-0.011109239 38:0.03780516 39:0.055287217 40:-0.010327694 41:0.056128218 42:0.014405262 43:0.029765549 44:0.044708445 45:0.087545645 46:0.018657947 47:-0.040749263 48:-0.0060068484 49:0.0035642777 50:0.033893265 
1782.8876 1:-0.032846447 2:-0.13116378 3:0.085552313 4:0.064591204 5:0.092859494 6:-0.011942052 7:-0.079087276 8:0.022313489 9:0.0049158896 10:-0.021740697 11:-0.008890238 12:-0.07460055 13:-0.011725154 14:-0.032554287 15:-0.051480968 16:0.022342509 17:0.035495605 18:0.042471053 19:0.016064343 20:-0.0016146181 21:-0.053277702 22:-0.0011589281 23:-0.0080111421 24:0.018888079 25:0.0596686 26:0.042674351 27:-0.094799095 28:0.049462487 29:0.0089429075 30:-0.031128177 31:0.020472491 32:-0.03750116 33:0.025236099 34:0.050917357 35:-0.027201605 36:0.067281769 37:-0.035637046 38:-0.025528906 39:-0.099173256 40:-0.026504865 41:0.030245446 42:-0.019340849 43:-0.056097815 44:0.045379835 45:0.024312254 46:-0.06003557 47:-0.016554269 48:0.063745673 49:0.023442437 50:0.055400361 
-392.8419455452531 1:-0.12816166 2:0.020976944 3:0.11521596 4:-0.0050919935 5:0.038348409 6:-0.013957447 7:0.068445913 8:-0.038340701 9:-0.0085166422 10:-0.023551939 11:-0.089076292 12:0.015654401 13:0.04643449 14:0.065272085 15:0.067299304 16:0.052668573 17:0.089620395 18:-0.0053191538 19:-0.062905391 20:0.050831849 21:0.014141776 22:0.037979672 23:-0.032815059 24:-0.043613291 25:-0.01621138 26:0.023003723 27:0.11090332 28:-0.1051153 29:-0.066577973 30:0.013628675 31:0.059584512 32:-0.12680128 33:-0.01963563 34:0.024299711 35:-0.0045405913 36:-0.020244508 37:0.047167525 38:-0.15296975 39:0.048800636 40:0.022798135 41:0.02540883 42:-0.10162896 43:0.12386874 44:-0.050258038 45:0.039445483 46:0.03633205 47:0.056822178 48:-0.028150391 49:0.095386671 50:0.004053769 
-1782.8876 1:-0.1716978 2:0.039079673 3:-0.024414411 4:-0.022708955 5:0.061304621 6:0.043959063 7:-0.020017147 8:-0.033006065 9:0.024558611 10:0.039865921 11:-0.015891454 12:0.052980108 13:-0.13679853 14:-0.039577349 15:0.057163676 16:-0.019625297 17:0.067354964 18:-0.011389607 19:0.12901674 20:-0.021289229 21:-0.019144046 22:-0.030539105 23:-0.014540792 24:-0.041413939 25:0.0038478665 26:0.078647897 27:-0.068958508 28:0.052329336 29:-0.067005927 30:0.05358935 31:-0.032472825 32:-0.045838996 33:-0.020149266 34:-0.0020598738 35:0.10530676 36:0.17247312 37:-0.062991758 38:0.06619802 39:-0.084762911 40:-0.0014927938 41:0.036701437 42:0.078791348 43:-0.051697006 44:-0.054251058 45:0.0018433011 46:0.059353818 47:0.045644405 48:0.067649961 49:-0.003646376 50:-0.10770746 
-1772.503207060538 1:-0.11099657 2:-0.0013299833 3:0.023111986 4:-0.023819588 5:0.069797375 6:-0.045881049 7:0.061457916 8:-0.034184468 9:-0.0083688001 10:0.14317221 11:0.022335092 12:0.0063352797 13:0.034417964 14:0.0021876597 15:-0.090212713 16:0.0011893699 17:-0.061996258 18:-0.048710242 19:0.16841569 20:-0.016247378 21:-0.069864702 22:0.087830547 23:-0.031431258 24:-0.081530255 25:-0.12282165 26:-0.023958353 27:0.050808761 28:-0.039096045 29:0.01562805 30:0.040092258 31:-0.035630761 32:-0.10383221 33:-0.16461812 34:0.00071031419 35:-0.15923341 36:-0.062830702 37:-0.023813795 38:-0.049345017 39:0.023700297 40:0.081903638 41:-0.050701168 42:0.0036157228 43:0.10519884 44:1.3531536e-005 45:0.016849279 46:-0.16231598 47:-0.062098117 48:-0.01205781 49:0.014596685 50:0.12705265 
114.5381812910561 1:-0.14664677 2:-0.16829823 3:-0.054838467 4:-0.019481104 5:0.086201949 6:0.034221835 7:-0.099353061 8:0.123951 9:0.039906342 10:0.019729433 11:0.067814291 12:0.082484581 13:-0.035365602 14:-0.09600291 15:-0.053016371 16:-0.056887512 17:0.10070837 18:0.080259925 19:0.029994701 20:0.070851305 21:-0.06287881 22:0.10611248 23:-0.038626734 24:-0.016629661 25:-0.00059448139 26:-0.058659416 27:0.017051873 28:-0.036961119 29:-0.022803768 30:0.044623016 31:0.0078533937 32:-0.15080304 33:-0.077081025 34:0.00034358033 35:-0.0089860976 36:-0.0735319 37:0.003619313 38:-0.042524135 39:0.024196474 40:0.011115881 41:-0.055862266 42:-0.11595801 43:0.14107326 44:0.028183713 45:0.032440292 46:0.10556536 47:0.032250106 48:0.029064903 49:0.019607465 50:-0.071221306 
72.55828910988326 1:-0.23517422 2:-0.055780748 3:-0.046581115 4:-0.031530616 5:0.041470595 6:-0.0016824687 7:-0.011310833 8:0.023205255 9:-0.0040426021 10:0.0067117076 11:-0.015010374 12:0.018124621 13:-0.062024867 14:-0.065806387 15:-0.020361403 16:-0.0092037026 17:0.11720099 18:-0.032123949 19:0.090070751 20:-0.084724739 21:0.020652413 22:-0.071021441 23:-0.067703092 24:0.044467805 25:-0.025095565 26:0.10356859 27:-0.047640385 28:-0.019505845 29:-0.02494057 30:-0.10266657 31:0.032716179 32:-0.13833695 33:-0.054295195 34:0.035823935 35:-0.069966582 36:-0.1230021 37:-0.020668576 38:0.037125312 39:0.0047219375 40:-0.050490412 41:0.025064257 42:-0.094384038 43:0.065076603 44:-0.079887518 45:0.069802033 46:-0.03402499 47:0.061195054 48:0.06639202 49:-0.011945963 50:-0.028441434 
-627.0447198824368 1:-0.18911351 2:0.035781743 3:-0.14998407 4:-0.060909279 5:0.025039293 6:0.055021061 7:-0.026796111 8:0.047717724 9:-0.012076522 10:0.020905926 11:-0.045141989 12:0.021438125 13:-0.025327621 14:-0.041803145 15:-0.056083195 16:-0.077935537 17:0.034037672 18:0.10370393 19:-0.054947786 20:-0.1184908 21:0.078987911 22:-0.14619955 23:-0.05237303 24:-0.0088706435 25:-0.046000415 26:0.090406662 27:-0.15370977 28:0.041429247 29:-0.062387535 30:-0.084586675 31:-0.06205738 32:-0.13082781 33:-0.015024693 34:-0.0068595989 35:-0.012498598 36:-0.094343735 37:0.048674851 38:0.00019773717 39:-0.026325935 40:0.061038393 41:0.052263922 42:0.018167659 43:-0.054642186 44:-0.14800509 45:-0.022437625 46:-0.049392518 47:0.079756093 48:0.041006344 49:0.0087415426 50:-0.089183582 
