svm_type epsilon_svr
kernel_type rbf
gamma 0.16494
nr_class 2
total_sv 656
rho -57.3028
SV
-147.0334 1:0.11015954 2:-0.076348175 3:-0.016360312 4:0.12050109 5:0.0018835889 6:0.03753646 7:-0.047040951 8:-0.0033672347 9:0.025658606 10:0.011975278 11:0.17481873 12:-0.052169703 13:-0.055702388 14:0.058707843 15:-0.046043229 16:-0.10002878 17:-0.077371525 18:0.0031576887 19:0.066320936 20:-0.052874089 21:0.16266801 22:0.12348926 23:0.035119427 24:0.050730519 25:-0.13363592 26:-0.13365601 27:0.0042827398 28:-0.060010316 29:0.21648816 30:0.15037287 31:-0.072890636 32:-0.16329478 33:0.0049662243 34:-0.016502746 35:-0.052730465 36:0.03890923 37:0.13553598 38:0.11540444 39:0.13823101 40:0.012477047 41:0.0048592701 42:0.07599246 43:-0.00017748091 44:-0.0066992734 45:-0.15880528 46:-0.013156638 47:-0.053710021 48:-0.17534138 49:0.048068831 50:-0.037786074 
-147.0334 1:0.026177257 2:-0.10025951 3:-0.12107704 4:0.13278436 5:-0.096849677 6:0.0005106478 7:0.13548213 8:0.097791832 9:-0.13689443 10:0.020460591 11:-0.044289256 12:0.065853813 13:-0.11535927 14:0.014976052 15:-0.10862759 16:-0.019337701 17:-0.098815035 18:0.119398 19:-0.050074468 20:0.032936384 21:0.010188714 22:0.08930978 23:-0.0438088 24:-0.0149357 25:0.036443047 26:0.014042244 27:-0.046570054 28:0.077436034 29:0.14606221 30:-0.080018994 31:0.0021823021 32:-0.10702322 33:-0.079243581 34:-0.062518486 35:0.045768296 36:0.0022100413 37:0.17034338 38:-0.034350444 39:0.022456445 40:0.1005163 41:0.031018281 42:-0.055921554 43:0.070646936 44:-0.025097712 45:-0.018685977 46:0.06781185 47:-0.010282526 48:0.017360567 49:0.03610943 50:-0.0041047884 
-147.0334 1:-0.013323414 2:-0.084171667 3:0.014723221 4:-0.0405576 5:0.027358823 6:-0.017753031 7:0.123429 8:0.01681812 9:-0.079242412 10:-0.071042517 11:0.0015707228 12:-0.061940734 13:0.0016894172 14:0.013120991 15:-0.04047871 16:0.051694348 17:-0.10336369 18:0.016162817 19:-0.03813629 20:-0.020627998 21:-0.029184674 22:-0.012729294 23:0.030003892 24:-0.0010893958 25:0.068201865 26:-0.11531949 27:-0.023748487 28:0.018331956 29:0.1154189 30:-0.058328201 31:0.048660899 32:-0.065464342 33:0.0025828134 34:0.014497298 35:0.030433578 36:0.010904599 37:-0.069097564 38:-0.030329279 39:0.02334567 40:-0.03245094 41:-0.072540789 42:-0.00049875383 43:0.11430213 44:-0.10199746 45:-0.0466417 46:0.076904736 47:0.025173909 48:-0.036378523 49:-0.062785929 50:0.049703442 
-92.4755976506929 1:-0.10604519 2:-0.18011132 3:-0.0068309042 4:-0.10359134 5:-0.10801326 6:0.093267003 7:0.20260751 8:-0.068077866 9:-0.17343904 10:-0.061635401 11:0.011700117 12:0.069726123 13:-7.9729887e-005 14:-0.076051344 15:-0.1129076 16:-0.014183238 17:-0.11693735 18:0.13340401 19:0.088599453 20:-0.017262911 21:-0.014744341 22:0.065780011 23:0.086840936 24:-0.12720869 25:0.075903614 26:-0.053826135 27:0.0243253 28:0.077314448 29:-0.0097174761 30:-0.041965239 31:-0.07237275 32:-0.059247102 33:-0.074528489 34:0.12648895 35:-0.045496279 36:-0.036155614 37:0.047572269 38:0.028742314 39:-0.0065997808 40:0.076797304 41:0.025272901 42:0.0019915585 43:-0.057211672 44:-0.04105147 45:-0.0078064868 46:-0.017796064 47:0.14620727 48:-0.037237924 49:-0.026554257 50:-0.060160068 
147.0334 1:-0.16186621 2:-0.060572159 3:-0.0073417877 4:-0.10430264 5:-0.014262631 6:-0.058222849 7:-0.069187291 8:0.13560965 9:-0.18495985 10:-0.15650628 11:-0.016771874 12:-0.15674631 13:-0.093152595 14:0.12706348 15:0.062155503 16:-0.13383208 17:-0.22559361 18:0.011695422 19:0.13841317 20:0.19048367 21:0.11179553 22:-0.1028784 23:-0.065422194 24:-0.067067996 25:0.057866577 26:-0.096096423 27:-0.076353349 28:0.02599443 29:-0.057083436 30:0.1070916 31:-0.050065702 32:0.02906731 33:0.048715303 34:0.057160638 35:-0.070420484 36:-0.0037089192 37:-0.035988768 38:-0.1974769 39:-0.097940657 40:0.13444269 41:-0.096906057 42:0.076374649 43:0.041766127 44:-0.011770818 45:-0.10503174 46:0.042843065 47:0.091119868 48:0.082726584 49:-0.19988309 50:-0.047736735 
-147.0334 1:-0.26850475 2:0.21726062 3:-0.02909432 4:-0.080963707 5:-0.089881611 6:0.064597752 7:-0.097676609 8:0.11134079 9:-0.10197794 10:0.11800694 11:0.0055788027 12:0.056516532 13:0.15761034 14:-0.020726077 15:-0.21562222 16:-0.10189664 17:-0.030798658 18:0.018520191 19:-0.070737722 20:-0.0027046417 21:-0.033814306 22:0.0040414388 23:0.17524213 24:-0.12968355 25:-0.20102268 26:0.0078631208 27:-0.080584021 28:0.14033555 29:0.045076558 30:0.28457301 31:0.0033490374 32:-0.1074775 33:-0.18792414 34:0.056515806 35:0.081519324 36:-0.10635673 37:-0.059112137 38:-0.026595124 39:-0.00099255396 40:0.045581149 41:-0.021656932 42:-0.013878212 43:0.007101591 44:0.14382876 45:-0.23524269 46:0.15676883 47:0.31422511 48:-0.14795248 49:0.15400306 50:0.04201923 
-147.0334 1:-0.21168399 2:0.12499036 3:0.00022803313 4:-0.15811097 5:0.1487906 6:0.093094056 7:-0.1039676 8:0.02619105 9:-0.007060564 10:-0.040697832 11:-0.0011180343 12:-0.061898884 13:0.10120855 14:0.057513964 15:0.095851727 16:-0.020178254 17:-0.28794074 18:0.073196266 19:0.11682998 20:0.013085497 21:0.10399944 22:0.17250318 23:0.052949676 24:-0.034220854 25:-0.028440799 26:-0.1098646 27:0.016300136 28:-0.055586851 29:-0.15604456 30:0.0055323258 31:0.095171536 32:-0.1116477 33:0.14518753 34:0.19229472 35:-0.015221633 36:0.16323937 37:-0.089798428 38:-0.15208227 39:-0.15666513 40:-0.098513468 41:0.21078739 42:0.11581846 43:-0.068389109 44:-0.051044143 45:0.089321264 46:-0.14303959 47:0.09393132 48:-0.039948367 49:-0.084767913 50:0.090654343 
147.0334 1:-0.29345215 2:-0.10363269 3:0.22940289 4:0.0071336724 5:0.026706625 6:0.025093093 7:0.0033177803 8:-0.023976725 9:-0.15654916 10:-0.036895769 11:0.011854524 12:-0.07290133 13:0.06494135 14:-0.049114753 15:-0.1272945 16:-0.025432948 17:-0.11840769 18:0.19352044 19:0.10261168 20:0.003468952 21:-0.054317712 22:-0.023637598 23:0.043268273 24:-0.030719408 25:0.043122745 26:0.0042437147 27:-0.13379786 28:0.13965564 29:0.029976121 30:0.12469607 31:0.063842584 32:-0.016053838 33:0.21131162 34:0.096779801 35:-0.08628902 36:-0.1586116 37:0.016099683 38:-0.093273319 39:0.055274434 40:-0.1012995 41:-0.12670463 42:-0.03658918 43:0.036683309 44:0.064734861 45:0.074875678 46:0.030884615 47:0.1138956 48:0.061936319 49:-0.084779673 50:0.0070641847 
93.67346099693847 1:-0.38464775 2:0.011374838 3:0.087379556 4:-0.061603946 5:0.011284846 6:-0.017925911 7:-0.0097365494 8:0.028815954 9:-0.066576832 10:-0.073087545 11:0.0631638 12:0.066626615 13:0.084553567 14:-0.034295866 15:-0.16605834 16:-0.17812917 17:-0.15991689 18:-0.042552742 19:0.037482515 20:0.034531998 21:-0.0093664335 22:0.030272381 23:0.086590321 24:-0.047581686 25:0.15199686 26:-0.18617438 27:0.063635872 28:-0.048722155 29:0.16204167 30:0.15317952 31:0.014620361 32:0.073981187 33:0.031245792 34:0.060252145 35:-0.0052595853 36:0.10318902 37:0.0091917518 38:-0.12280464 39:0.045748335 40:-0.057339262 41:-0.087748889 42:-0.10326572 43:0.024081084 44:0.019987091 45:-0.038135619 46:-0.11282007 47:0.07145579 48:0.015040246 49:0.042813492 50:0.034167047 
-147.0334 1:-0.39569074 2:0.22204258 3:0.045451666 4:-0.0077306762 5:-0.074304199 6:-2.457675e-005 7:-0.036981328 8:-0.0062932573 9:-0.041200406 10:-0.043631768 11:0.17920956 12:-0.10320537 13:-0.21518801 14:-0.1011524 15:-0.13975153 16:-0.13388788 17:-0.096696844 18:0.028178176 19:-0.076762952 20:-0.1254756 21:-0.024981083 22:-0.081686002 23:0.2338514 24:-0.11152198 25:0.069188031 26:0.043388781 27:0.06173042 28:-0.036339407 29:0.1441805 30:0.0726328 31:0.012433608 32:-0.020622352 33:-0.004797855 34:0.045955998 35:-0.068249116 36:0.016114523 37:0.10862045 38:0.047526697 39:-0.10422504 40:0.0091469304 41:-0.059877791 42:-0.055043443 43:0.013865514 44:-0.0060413003 45:-0.062243908 46:-0.066218762 47:0.097984253 48:0.072933979 49:-0.013333437 50:0.029455259 
31.58547861874111 1:-0.12545707 2:0.14324591 3:-0.22982896 4:-0.1770636 5:-0.095132516 6:0.3349043 7:-0.39132083 8:0.0064612788 9:-0.052219246 10:-0.27968252 11:-0.21067731 12:0.34506006 13:0.034629601 14:-0.24137739 15:-0.077380387 16:0.21918246 17:0.068345608 18:-0.38174944 19:-0.35488196 20:0.030359955 21:0.038871506 22:-0.078202919 23:0.35864194 24:0.018925997 25:-0.26277831 26:-0.13322715 27:-0.076925035 28:0.1117133 29:0.21941017 30:0.2563044 31:-0.038967989 32:-0.17914831 33:0.031007232 34:-0.0049692195 35:0.24343709 36:0.076343349 37:0.14216223 38:-0.3517599 39:0.0046112428 40:-0.3383632 41:0.057103983 42:0.0057006298 43:-0.2969603 44:0.072052926 45:0.2703814 46:-0.15280597 47:-0.39528902 48:-0.1462581 49:0.23732244 50:-0.32478519 
147.0334 1:-0.2527831 2:0.21371843 3:-0.056769512 4:0.037823781 5:-0.19108439 6:0.20648789 7:-0.047560778 8:-0.11565115 9:0.083140843 10:0.0011672197 11:0.13017705 12:0.018547048 13:0.10611361 14:0.087206119 15:0.076453708 16:-0.031119475 17:-0.17123165 18:0.037087725 19:-0.13502321 20:-0.16390123 21:-0.1289015 22:-0.093060337 23:0.10490727 24:-0.081454735 25:0.042560381 26:-0.2080104 27:-0.30257947 28:0.18029032 29:-0.10369975 30:0.050003831 31:0.061029237 32:0.10487773 33:-0.042224936 34:0.042146227 35:0.20930123 36:-0.10569297 37:-0.00048073849 38:-0.134252 39:0.0030397973 40:-0.11491136 41:-0.18202407 42:0.066220678 43:-0.049628286 44:-0.08515898 45:-0.089202825 46:-0.19897994 47:-0.052140848 48:0.053536129 49:0.16508664 50:-0.061909704 
147.0334 1:-0.30342886 2:0.24036981 3:-0.040660435 4:0.079356258 5:-0.081043279 6:0.16123182 7:0.018993329 8:-0.19839872 9:0.0076308334 10:-0.066665122 11:0.21312413 12:-0.044886878 13:-0.11203769 14:0.03583107 15:-0.17352387 16:-0.033474344 17:-0.15527619 18:0.04483367 19:-0.18530579 20:0.10644598 21:-0.025802099 22:-0.21323832 23:-0.13021337 24:-0.10960998 25:0.0088616944 26:-0.030948616 27:-0.13880362 28:-0.086212815 29:0.088143339 30:-0.13123862 31:-0.15114392 32:0.041659467 33:0.114924 34:-0.015681513 35:0.018779482 36:-0.031545268 37:0.019575713 38:0.1106617 39:0.20930105 40:0.1240889 41:-0.043704339 42:-0.1127064 43:0.13164839 44:-0.082772093 45:-0.016773248 46:-0.10846409 47:-0.046233268 48:-0.095155285 49:-0.039822818 50:0.047073105 
-86.40845125081414 1:-0.68492241 2:0.48667808 3:0.22818371 4:0.18520863 5:-0.11657673 6:0.40203743 7:0.021836957 8:-0.62581335 9:0.12640677 10:0.22744706 11:0.082774265 12:0.065918268 13:-0.4765707 14:0.10034232 15:-0.51746364 16:-0.017498673 17:-0.13372127 18:-0.0033549863 19:-0.51401794 20:0.13824071 21:-0.056258622 22:-0.18395514 23:-0.11382992 24:-0.43428662 25:0.065779149 26:-0.20523386 27:-0.088859988 28:-0.031153446 29:0.011440901 30:0.17136299 31:0.035598356 32:0.023485217 33:0.1470636 34:-0.076536042 35:-0.021192948 36:-0.22782354 37:0.1362356 38:-0.21018436 39:-0.21347462 40:0.17578338 41:-0.20541801 42:0.13081254 43:-0.18140455 44:0.0067690992 45:-0.052777364 46:-0.13278475 47:0.017780905 48:0.037535725 49:0.0058284398 50:-0.039528635 
